a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26,ab27,ac28
0,3000,weapon_riot,WEAPON_RIOTSHIELD,riotshield,,weapon_riotshield,PERKS_RIOT_SHIELD,8,,,,,,,,,,,,,,50,40,0,50,33,img_weap_kriss,icon_weap_riotshield
1,3001,weapon_riot,WEAPON_RIOTSHIELD,iw5_riotshieldjugg,,weapon_riotshield,PERKS_RIOT_SHIELD,8,,,,,,,,,,,,,,50,40,0,50,33,img_weap_kriss,weapon_riotshield
2,3002,weapon_pistol,WEAPON_MAGNUM,iw5_44magnum,,weapon_magnum,PERKS_PISTOL_REVOLVER,10,weapon_stow_mid_up,,akimbo,tactical,,,,,,,,,,35,70,45,85,100,img_weap_p99,weapon_magnum
3,3003,weapon_pistol,WEAPON_USP,iw5_usp45jugg,,weapon_usp_45,PERKS_PISTOL_SEMIAUTO,10,weapon_stow_mid_up,,silencer,akimbo,tactical,,,,,,,,,55,30,60,85,100,img_weap_p99,weapon_usp_45
4,3004,weapon_pistol,WEAPON_MP412,iw5_mp412jugg,,weapon_mp412,PERKS_PISTOL_REVOLVER,10,weapon_stow_mid_up,,akimbo,tactical,,,,,,,,,,27,62,72,85,100,img_weap_p99,weapon_mp412
5,3005,weapon_pistol,WEAPON_FNFIVESEVEN,iw5_fnfiveseven,,weapon_fnfiveseven,PERKS_PISTOL_SEMIAUTO,10,weapon_stow_mid_up,,silencer,akimbo,tactical,,,,,,,,,55,30,60,85,100,img_weap_p99,weapon_fnfiveseven
6,3006,weapon_pistol,WEAPON_M9A1,iw6_m9a1,,weapon_m9a1,PERKS_PISTOL_SEMIAUTO,10,weapon_stow_mid_up,,silencer,flashsuppress,,,,,,,,,,55,30,60,85,100,img_weap_p99,weapon_m9a1
7,3007,weapon_pistol,WEAPON_P226,iw6_p226,,weapon_p226,PERKS_PISTOL_SEMIAUTO,10,weapon_stow_mid_up,,silencer,flashsuppress,,,,,,,,,,55,30,60,85,100,img_weap_p99,weapon_p226
8,3008,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3009,weapon_smg,WEAPON_MP5K,iw5_mp5,,weapon_mp5k,PERKS_SMG,10,weapon_stow_mid_up,,silencer,hamrhybrid,thermal,,,,,,,,,50,50,40,77,100,img_weap_kriss,weapon_mp5k
10,3010,weapon_smg,WEAPON_P90,iw5_p90,,weapon_p90,PERKS_SMG_AMMO,10,weapon_stow_mid,,silencer,hamrhybrid,thermal,,,,,,,,,60,50,40,70,100,img_weap_kriss,weapon_p90
11,3011,weapon_smg,WEAPON_KRISS,iw6_kriss,,weapon_kriss,PERKS_SMG,10,weapon_stow_mid,,silencer,flashsuppress,reflex,eotech,acog,thermal,,,,,,40,50,40,80,100,img_weap_kriss,weapon_kriss
12,3012,weapon_smg,WEAPON_PP19,iw6_pp19,,weapon_pp19,PERKS_SMG_RAPID,10,weapon_stow_mid_up,,silencer,flashsuppress,reflex,eotech,acog,thermal,,,,,,40,50,40,90,100,img_weap_kriss,weapon_pp19
13,3013,weapon_smg,WEAPON_VEPR,iw6_vepr,,weapon_vepr,PERKS_SMG,10,weapon_stow_mid_up,,silencer,flashsuppress,,,,,,,,,,40,50,40,90,100,img_weap_kriss,weapon_vepr
14,3014,weapon_smg,WEAPON_MICROTAR,iw6_microtar,,weapon_microtar,PERKS_SMG,10,weapon_stow_mid,,silencer,flashsuppress,reflex,eotech,acog,thermal,,,,,,40,50,40,80,100,img_weap_kriss,weapon_microtar
15,3015,weapon_smg,WEAPON_CBJMS,iw6_cbjms,,weapon_cbjms,PERKS_SMG,10,weapon_stow_mid,,silencer,flashsuppress,,,,,,,,,,40,50,40,80,100,img_weap_kriss,weapon_cbjms
16,3016,weapon_smg,WEAPON_KNIFE_ONLY,iw5_knifeonly,,weapon_knife_only,PERKS_KNIFE_ONLY,10,weapon_stow_mid,,silencer,,,,,,,,,,,0,0,0,0,0,img_weap_kriss,weapon_knife_only
17,3017,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3018,weapon_assault,WEAPON_M16,iw5_m16,,weapon_m16a4,PERKS_AR_THREEROUND,9,weapon_stow_mid_up,,silencer,thermal,gl,rof,firetypeauto,,,,,,,85,60,75,80,66,img_weap_kriss,weapon_m16a4
19,3019,weapon_assault,WEAPON_FAD,iw5_fad,,weapon_fad,PERKS_AR_FULLAUTO,9,weapon_stow_mid,,silencer,thermal,gl,,,,,,,,,70,40,50,82,75,img_weap_kriss,weapon_fad
