a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,
0,specialty_null,PERKS_NONE,specialty_ks_null,PERKS_NONE,,,,specialty_null,PERKS_NONE,0
1,specialty_stun_resistance,PERKS_BLASTSHIELD_PRO,specialty_blastshield_upgrade,PERKS_DESC_STUN_RESISTANCE,slot_null,,,specialty_null,PERKS_NONE,1
2,specialty_autospot,PERKS_IRON_LUNGS,specialty_ironlungs,PERKS_DESC_IRON_LUNGS,slot_null,,,specialty_null,PERKS_NONE,2
3,specialty_selectivehearing,PERKS_BOMB_SQUAD_PRO,specialty_bombsquad_upgrade,PERKS_DESC_SELECTIVE_HEARING,slot_null,,,specialty_null,PERKS_NONE,2
4,specialty_holdbreath,PERKS_IRON_LUNGS_PRO,specialty_ironlungs_upgrade,PERKS_DESC_LONGER_HOLD_BREATH,slot_null,,,specialty_null,PERKS_NONE,1
5,specialty_fastreload,PERKS_SLEIGHT_OF_HAND,specialty_fastreload,PERKS_DESC_SLEIGHT_OF_HAND,slot_null,,,specialty_null,PERKS_NONE,1
6,specialty_bulletaccuracy,PERKS_STEADY_AIM,specialty_steadyaim,PERKS_DESC_STEADY_AIM,slot_null,,,specialty_null,PERKS_NONE,2
7,specialty_fastsprintrecovery,PERKS_STEADY_AIM_PRO,specialty_steadyaim_upgrade,PERKS_DESC_WEAPON_READY_FASTER,slot_null,,,specialty_null,PERKS_NONE,1
8,specialty_quickdraw,PERKS_QUICKDRAW,specialty_quickdraw,PERKS_DESC_QUICKDRAW,slot_null,,,specialty_null,PERKS_NONE,2
9,specialty_fastoffhand,PERKS_QUICKDRAW_PRO,specialty_quickdraw_upgrade,PERKS_DESC_RECOVER_QUICKER,slot_null,,,specialty_null,PERKS_NONE,1
10,specialty_longersprint,PERKS_LONGERSPRINT,specialty_longersprint,PERKS_DESC_LONGERSPRINT,slot_null,,,specialty_null,PERKS_NONE,2
11,specialty_fastmantle,PERKS_LONGERSPRINT_PRO,specialty_longersprint_upgrade_frontend,PERKS_DESC_CLIMB_FASTER,slot_null,,,specialty_null,PERKS_NONE,1
12,specialty_quieter,PERKS_DEADSILENCE,specialty_quieter,PERKS_DESC_MOVE_QUIETLY,slot_null,,,specialty_null,PERKS_NONE,2
13,specialty_falldamage,PERKS_DEADSILENCE_PRO,specialty_quieter_upgrade,PERKS_DESC_NO_FALLING_DAMAGE,slot_null,,,specialty_null,PERKS_NONE,1
14,specialty_quickswap,PERKS_SLEIGHT_OF_HAND_PRO,specialty_fastreload_upgrade,PERKS_DESC_SWAP_WEAPONS_FASTER,slot_null,,,specialty_null,PERKS_NONE,1
15,specialty_detectexplosive,PERKS_BOMB_SQUAD,specialty_bombsquad,PERKS_DESC_BOMB_SQUAD,slot_null,,,specialty_null,PERKS_NONE,1
16,specialty_scavenger,PERKS_SCAVENGER,specialty_scavenger,PERKS_DESC_SCAVENGER,slot_null,,,specialty_null,PERKS_NONE,1
17,specialty_blindeye,PERKS_BLINDEYE,specialty_blindeye,PERKS_DESC_BLINDEYE,slot_null,,,specialty_null,PERKS_NONE,2
18,specialty_paint,PERKS_PAINT,specialty_paint,PERKS_DESC_PAINT,slot_null,,,specialty_null,PERKS_NONE,1
19,specialty_hardline,PERKS_HARDLINE,specialty_hardline,PERKS_DESC_HARDLINE,slot_null,,,specialty_null,PERKS_NONE,2
20,specialty_coldblooded,PERKS_ASSASSIN,specialty_coldblooded,PERKS_DESC_ASSASSIN,slot_null,,,specialty_null,PERKS_NONE,2
21,specialty_heartbreaker,PERKS_HEARTBREAKER,specialty_copycat,PERKS_DESC_HEARTBREAKER,slot_null,,,specialty_null,PERKS_NONE,1
22,specialty_twoprimaries,PERKS_OVERKILL,specialty_twoprimaries,PERKS_DESC_OVERKILL,slot_null,,,specialty_null,PERKS_NONE,2
23,_specialty_blastshield,PERKS_BLASTSHIELD,specialty_blastshield,PERKS_DESC_BLASTSHIELD,slot_null,,,specialty_null,PERKS_NONE,1
24,specialty_steadyaimpro,PERKS_STEADY_AIM,specialty_steadyaim_upgrade,PERKS_DESC_STEADY_AIM_PRO,slot_null,,,specialty_null,PERKS_NONE,1
25,specialty_stalker,PERKS_STALKER,specialty_stalker,PERKS_DESC_STALKER,slot_null,,,specialty_null,PERKS_NONE,2
26,specialty_extraammo,PERKS_SCAVENGER_PRO,specialty_scavenger_upgrade,PERKS_UPGRADE_SCAVENGER,slot_null,,,specialty_null,PERKS_NONE,1
27,specialty_fasterlockon,PERKS_BLINDEYE_PRO,specialty_blindeye_upgrade,PERKS_UPGRADE_BLINDEYE,slot_null,,,specialty_null,PERKS_NONE,1
28,specialty_armorpiercing,PERKS_BLINDEYE_PRO,specialty_blindeye_upgrade,PERKS_UPGRADE_BLINDEYE,slot_null,,,specialty_null,PERKS_NONE,1
29,specialty_paint_pro,PERKS_PAINT_PRO,specialty_paint_upgrade,PERKS_UPGRADE_PAINT,slot_null,,,specialty_null,PERKS_NONE,2
30,specialty_rollover,PERKS_HARDLINE_PRO,specialty_hardline_upgrade,PERKS_UPGRADE_HARDLINE,slot_null,,,specialty_null,PERKS_NONE,1
31,specialty_assists,PERKS_HARDLINE_PRO,specialty_hardline_upgrade,PERKS_UPGRADE_HARDLINE,slot_null,,,specialty_null,PERKS_NONE,2
32,specialty_spygame,PERKS_ASSASSIN_PRO,specialty_coldblooded_upgrade,PERKS_UPGRADE_ASSASSIN,slot_null,,,specialty_null,PERKS_NONE,1
33,specialty_empimmune,PERKS_ASSASSIN_PRO,specialty_coldblooded_upgrade,PERKS_UPGRADE_ASSASSIN,slot_null,,,specialty_null,PERKS_NONE,1
34,specialty_overkillpro,PERKS_OVERKILL_PRO,specialty_twoprimaries_upgrade,PERKS_UPGRADE_OVERKILL,slot_null,,,specialty_null,PERKS_NONE,1
