a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17
0,none,KILLSTREAKS_NONE,KILLSTREAKS_NONE_DESC,,,,,,,,,,specialty_ks_null,specialty_uav_crate,specialty_null,,
1,predator_missile,KILLSTREAKS_PREDATOR_MISSILE,KILLSTREAKS_PREDATOR_MISSILE_DESC,5,KILLSTREAK_EARNED_PREDATOR_MISSILE,mp_killstreak_hellfire,achieve_hellfire,hellfire,hellfire,0,killstreak_predator_missile_mp,150,dpad_killstreak_predator_missile,specialty_predator_missile_crate,dpad_killstreak_predator_missile,dpad_killstreak_predator_missile_inactive,
2,ims,KILLSTREAKS_IMS,KILLSTREAKS_IMS_DESC,4,KILLSTREAK_EARNED_IMS,mp_killstreak_sentrygun,achieve_ims,null,null,1,killstreak_ims_mp,150,dpad_killstreak_ims,specialty_ims_crate,dpad_killstreak_ims,dpad_killstreak_ims_inactive,
3,airdrop_sentry_minigun,KILLSTREAKS_AIRDROP_SENTRY,KILLSTREAKS_AIRDROP_SENTRY_DESC,5,KILLSTREAK_EARNED_SENTRY_AIRDROP,mp_killstreak_sentrygun,achieve_sentrygun,sentrygun,sentrygun,0,airdrop_sentry_marker_mp,150,dpad_killstreak_sentry_gun,specialty_null,dpad_killstreak_sentry_gun,dpad_killstreak_sentry_gun_inactive,
4,sentry,KILLSTREAKS_SENTRY,KILLSTREAKS_SENTRY_DESC,6,KILLSTREAK_EARNED_AUTO_SENTRY,mp_killstreak_sentrygun,deploy_sentry,null,null,0,killstreak_sentry_mp,150,dpad_killstreak_sentry_gun,specialty_sentry_gun_crate,dpad_killstreak_sentry_gun,dpad_killstreak_sentry_gun_inactive,
5,precision_airstrike,KILLSTREAKS_PRECISION_AIRSTRIKE,KILLSTREAKS_PRECISION_AIRSTRIKE_DESC,5,KILLSTREAK_EARNED_PRECISION_AIRSTRIKE,mp_killstreak_jet,achieve_airstrike,airstrike,airstrike,1,killstreak_precision_airstrike_mp,200,dpad_killstreak_precision_airstrike,specialty_precision_airstrike_crate,dpad_killstreak_precision_airstrike,dpad_killstreak_precision_airstrike_inactive,
6,helicopter,KILLSTREAKS_HELICOPTER,KILLSTREAKS_HELICOPTER_DESC,7,KILLSTREAK_EARNED_HELICOPTER,mp_killstreak_heli,achieve_heli,cobra,hind,1,killstreak_helicopter_mp,200,dpad_killstreak_attack_helicopter,specialty_attack_helicopter_crate,dpad_killstreak_attack_helicopter,dpad_killstreak_attack_helicopter_inactive,
7,littlebird_support,KILLSTREAKS_LITTLEBIRD_SUPPORT,KILLSTREAKS_LITTLEBIRD_SUPPORT_DESC,7,KILLSTREAK_EARNED_HELICOPTER,mp_killstreak_harrier,achieve_ah6guard,ah6guard,ah6guard,1,killstreak_helicopter_mp,200,dpad_killstreak_helicopter_guard,specialty_helicopter_guard_crate,dpad_killstreak_helicopter_guard,dpad_killstreak_helicopter_guard_inactive,
8,remote_mortar,KILLSTREAKS_REMOTE_MORTAR,KILLSTREAKS_REMOTE_MORTAR_DESC,10,KILLSTREAK_EARNED_REMOTE_MORTAR,mp_killstreak_heli,achieve_agm,agm,agm,1,killstreak_remote_mortar_mp,100,dpad_killstreak_reaper,specialty_reaper_crate,dpad_killstreak_reaper,dpad_killstreak_reaper_inactive,
9,airdrop_remote_tank,KILLSTREAKS_AIRDROP_REMOTE_TANK,KILLSTREAKS_AIRDROP_REMOTE_TANK_DESC,10,KILLSTREAK_EARNED_REMOTE_TANK_AIRDROP,mp_killstreak_sentrygun,achieve_assault_drone,null,null,0,airdrop_tank_marker_mp,150,dpad_killstreak_talon,specialty_null,dpad_killstreak_talon,dpad_killstreak_talon_inactive,
10,remote_tank,KILLSTREAKS_REMOTE_TANK,KILLSTREAKS_REMOTE_TANK_DESC,9,KILLSTREAK_EARNED_REMOTE_TANK_AIRDROP,mp_killstreak_sentrygun,achieve_assault_drone,assault_drone,assault_drone,1,killstreak_remote_tank_mp,350,dpad_killstreak_talon,specialty_talon_crate,dpad_killstreak_talon,dpad_killstreak_talon_inactive,
11,helicopter_flares,KILLSTREAKS_PAVELOW,KILLSTREAKS_PAVELOW_DESC,12,KILLSTREAK_EARNED_PAVELOW,mp_killstreak_pavelow,achieve_pavelow,pavelow,pavelow,1,killstreak_helicopter_flares_mp,300,dpad_killstreak_pave_low,specialty_pave_low_crate,dpad_killstreak_pave_low,dpad_killstreak_pave_low_inactive,
12,ac130,KILLSTREAKS_AC130,KILLSTREAKS_AC130_DESC,15,KILLSTREAK_EARNED_AC130,mp_killstreak_ac130,achieve_ac130,ac130,ac130,1,killstreak_ac130_mp,350,dpad_killstreak_ac130,specialty_ac130_crate,dpad_killstreak_ac130,dpad_killstreak_ac130_inactive,
13,airdrop_juggernaut,KILLSTREAKS_AIRDROP_JUGGERNAUT,KILLSTREAKS_AIRDROP_JUGGERNAUT_DESC,15,KILLSTREAK_EARNED_JUGGERNAUT_AIRDROP,mp_killstreak_pavelow,achieve_juggernaut,juggernaut,juggernaut,1,airdrop_juggernaut_mp,150,dpad_killstreak_airdrop_juggernaut,specialty_juggernaut_crate,dpad_killstreak_airdrop_juggernaut,dpad_killstreak_airdrop_juggernaut_inactive,
14,osprey_gunner,KILLSTREAKS_OSPREY_GUNNER,KILLSTREAKS_OSPREY_GUNNER_DESC,15,KILLSTREAK_EARNED_OSPREY_GUNNER,mp_killstreak_choppergunner,achieve_osprey_gunner,osprey_gunner,osprey_gunner,1,killstreak_helicopter_minigun_mp,350,dpad_killstreak_osprey_gunner,specialty_osprey_gunner_crate,dpad_killstreak_osprey_gunner,dpad_killstreak_osprey_gunner_inactive,
15,deployable_vest,KILLSTREAKS_DEPLOYABLE_VEST,KILLSTREAKS_DEPLOYABLE_VEST_DESC,6,KILLSTREAKS_EARNED_DEPLOYABLE_VEST,mp_killstreak_sentrygun,achieve_vest_dep,null,null,0,deployable_vest_marker_mp,200,dpad_killstreak_deployable_vest,specialty_deployable_vest_crate,dpad_killstreak_deployable_vest,dpad_killstreak_deployable_vest_inactive,
16,sam_turret,KILLSTREAKS_SAM_TURRET,KILLSTREAKS_SAM_TURRET_DESC,10,KILLSTREAK_EARNED_SAM_TURRET,mp_killstreak_sentrygun,achieve_sam,sam,sam,1,killstreak_sentry_mp,150,dpad_killstreak_sam_turret,specialty_sam_turret_crate,dpad_killstreak_sam_turret,dpad_killstreak_sam_turret_inactive,
17,scramble_turret,KILLSTREAKS_SCRAMBLE_TURRET,KILLSTREAKS_SCRAMBLE_TURRET_DESC,10,KILLSTREAK_EARNED_SAM_TURRET,mp_killstreak_sentrygun,achieve_sam,sam,sam,1,killstreak_sentry_mp,150,dpad_killstreak_sam_turret,specialty_sam_turret_crate,dpad_killstreak_sam_turret,dpad_killstreak_sam_turret_inactive,
18,remote_uav,KILLSTREAKS_REMOTE_UAV,KILLSTREAKS_REMOTE_UAV_DESC,10,KILLSTREAK_EARNED_REMOTE_UAV,mp_killstreak_radar,achieve_recon_drone,recon_drone,recon_drone,1,killstreak_uav_mp,350,dpad_killstreak_remote_uav,specialty_remote_uav_crate,dpad_killstreak_remote_uav,dpad_killstreak_remote_uav_inactive,
