a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18
0,,none,MPUI_NO_ATTACHMENT,none,none,weapon_missing_image,PERKS_NO_ATTACHMENT,,0,1,,,,0,0,0,0,0
1,,rail,MPUI_ACOG_SCOPE,acog,acog,weapon_attachment_acog,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,PERKS_COMPLETE_THE_MARKSMAN,1,2,,,,0,0,20,0,0
2,,rail,MPUI_ACOG_SCOPE,acogsmg,acog,weapon_attachment_acog,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,PERKS_COMPLETE_THE_MARKSMAN,1,2,,,,0,0,20,0,0
3,,rail,MPUI_RED_DOT_SIGHT,reflex,reflex,weapon_attachment_reflex,PERKS_REPLACE_THE_IRON_SIGHTS,PERKS_COMPLETE_THE_MARKSMAN,2,4,,,,0,0,0,0,0
4,,rail,MPUI_RED_DOT_SIGHT,reflexsmg,reflex,weapon_attachment_reflex,PERKS_REPLACE_THE_IRON_SIGHTS,PERKS_COMPLETE_THE_MARKSMAN,2,4,,,,0,0,0,0,0
5,,rail,MPUI_RED_DOT_SIGHT,reflexlmg,reflex,weapon_attachment_reflex,PERKS_REPLACE_THE_IRON_SIGHTS,PERKS_COMPLETE_THE_MARKSMAN,2,4,,,,0,0,0,0,0
6,,barrel,MPUI_SILENCER,silencer,silencer,weapon_attachment_suppressor,PERKS_INVISIBLE_ON_GPS_WHEN,PERKS_COMPLETE_THE_MARKSMAN,3,8,,,,0,0,-20,0,0
7,,barrel,MPUI_SILENCER,silencer02,silencer,weapon_attachment_suppressor,PERKS_INVISIBLE_ON_GPS_WHEN,PERKS_COMPLETE_THE_MARKSMAN,3,8,,,,0,0,-20,0,0
8,,barrel,MPUI_SILENCER,silencer03,silencer,weapon_attachment_suppressor,PERKS_INVISIBLE_ON_GPS_WHEN,PERKS_COMPLETE_THE_MARKSMAN,3,8,,,,0,0,-20,0,0
9,,barrel,MPUI_SILENCER,silencerl115a3,silencer,weapon_attachment_suppressor,PERKS_INVISIBLE_ON_GPS_WHEN,PERKS_COMPLETE_THE_MARKSMAN,3,8,,,,0,0,-20,0,0
