zone_name,ambience,ambient_name,mix,reverb,filter,occlusion,player_adsr,,,
default,,,,no_reverb,default,default,,,,
dog_camera,,,,ext_street,dog_camera,default,exterior_spaces,,,
ext_street,,,,ext_street,,,exterior_spaces,,,
ext_reflect,,,,ext_reflect,,,partial_cover,,,
md_ext_alley,,,,md_ext_alley,,,exterior_spaces,,,
sm_ext_alley,,,,sm_ext_alley,,,partial_cover,,,
sm_partcover,,,,sm_partcover,,,partial_cover,,,
sm_room,,,,sm_room,,,small_spaces,,,
sm_room_dark,,,,sm_room_dark,,,small_spaces,,,
sm_container,,,,sm_container,,,tight_spaces,,,
sm_pipe,,,,sm_pipe,,,tight_spaces,,,
sm_hallway,,,,sm_hallway,,,small_spaces,,,
sm_hallway_dark,,,,sm_hallway_dark,,,small_spaces,,,
md_room,,,,md_room,,,med_spaces,,,
md_room_dark,,,,md_room_dark,,,med_spaces,,,
md_partcover,,,,md_partcover,,,partial_cover,,,
md_hallway,,,,md_hallway,,,small_spaces,,,
lg_room,,,,lg_room,,,large_spaces,,,
lg_room_dark,,,,lg_room_dark,,,large_spaces,,,
lg_partcover,,,,lg_partcover,,,partial_cover,,,
lg_tunnel,,,,lg_tunnel,,,large_spaces,,,
filter_name,channel,band,type,freq,gain,q,,,,
default,shellshock,0,lowshelf,10,0,1,,,,
default,element_int,0,highshelf,1000,-12,1,,,,
dog_camera,physics,0,highshelf,4000,-3,1,,,,
dog_camera,ambdist1,0,highshelf,4000,-3,1,,,,
dog_camera,ambdist2,0,highshelf,4000,-3,1,,,,
dog_camera,alarm,0,highshelf,4000,-3,1,,,,
dog_camera,auto,0,highshelf,4000,-3,1,,,,
dog_camera,auto2,0,highshelf,4000,-3,1,,,,
dog_camera,autodog,0,highshelf,4000,-3,1,,,,
dog_camera,explosiondist1,0,highshelf,4000,-3,1,,,,
dog_camera,explosiondist2,0,highshelf,4000,-3,1,,,,
dog_camera,explosiveimpact,0,highshelf,4000,-3,1,,,,
dog_camera,element,0,highshelf,4000,-3,1,,,,
dog_camera,element_ext,0,highshelf,4000,-3,1,,,,
dog_camera,element_int,0,highshelf,4000,-3,1,,,,
dog_camera,foley_plr_mvmt,0,highshelf,4000,-3,1,,,,
dog_camera,foley_plr_weap,0,highshelf,4000,-3,1,,,,
dog_camera,foley_npc_mvmt,0,highshelf,4000,-3,1,,,,
dog_camera,foley_npc_weap,0,highshelf,4000,-3,1,,,,
dog_camera,foley_dog_mvmt,0,highshelf,4000,-3,1,,,,
dog_camera,voice_dog_dist,0,highshelf,4000,-3,1,,,,
dog_camera,bulletflesh1npc_npc,0,highshelf,4000,-3,1,,,,
dog_camera,bulletflesh2npc_npc,0,highshelf,4000,-3,1,,,,
dog_camera,bulletimpact,0,highshelf,4000,-3,1,,,,
dog_camera,bulletflesh1npc,0,highshelf,4000,-3,1,,,,
dog_camera,bulletflesh2npc,0,highshelf,4000,-3,1,,,,
dog_camera,bulletflesh1,0,highshelf,4000,-3,1,,,,
dog_camera,bulletflesh2,0,highshelf,4000,-3,1,,,,
dog_camera,bulletwhizbyin,0,highshelf,4000,-3,1,,,,
dog_camera,bulletwhizbyout,0,highshelf,4000,-3,1,,,,
dog_camera,body,0,highshelf,4000,-3,1,,,,
dog_camera,body2d,0,highshelf,4000,-3,1,,,,
dog_camera,reload,0,highshelf,4000,-3,1,,,,
dog_camera,foley_plr_step,0,highshelf,4000,-3,1,,,,
dog_camera,foley_plr_step_unres,0,highshelf,4000,-3,1,,,,
dog_camera,foley_npc_step,0,highshelf,4000,-3,1,,,,
dog_camera,foley_dog_step,0,highshelf,4000,-3,1,,,,
dog_camera,explosion1,0,highshelf,4000,-3,1,,,,
dog_camera,explosion2,0,highshelf,4000,-3,1,,,,
dog_camera,explosion3,0,highshelf,4000,-3,1,,,,
dog_camera,explosion4,0,highshelf,4000,-3,1,,,,
dog_camera,explosion5,0,highshelf,4000,-3,1,,,,
dog_camera,vehicle,0,highshelf,4000,-3,1,,,,
dog_camera,vehiclelimited,0,highshelf,4000,-3,1,,,,
dog_camera,aircraft,0,highshelf,4000,-3,1,,,,
dog_camera,body,0,highshelf,4000,-3,1,,,,
dog_camera,effects1,0,highshelf,4000,-3,1,,,,
dog_camera,effects2,0,highshelf,4000,-3,1,,,,
dog_camera,effects3,0,highshelf,4000,-3,1,,,,
dog_camera,effects2d1,0,highshelf,4000,-3,1,,,,
dog_camera,effects2d2,0,highshelf,4000,-3,1,,,,
dog_camera,weapon,0,highshelf,4000,-3,1,,,,
dog_camera,weapon_mid,0,highshelf,4000,-3,1,,,,
dog_camera,weapon_dist,0,highshelf,4000,-3,1,,,,
dog_camera,voice,0,highshelf,4000,-3,1,,,,
dog_camera,missionfx,0,highshelf,4000,-3,1,,,,
dog_camera,ambient,0,highshelf,4000,-3,1,,,,
dog_camera,physics,1,lowshelf,1000,-9,1,,,,
dog_camera,ambdist1,1,lowshelf,1000,-9,1,,,,
dog_camera,ambdist2,1,lowshelf,1000,-9,1,,,,
dog_camera,alarm,1,lowshelf,1000,-9,1,,,,
dog_camera,auto,1,lowshelf,1000,-9,1,,,,
dog_camera,auto2,1,lowshelf,1000,-9,1,,,,
dog_camera,autodog,1,lowshelf,1000,-9,1,,,,
